"Naming Scheme: We recommend naming your files with a concatenation of the SRA ID, reference used, and your submitter abbreviation - separated by an underscore. ",,,,,,,,,,,,
Organization/Lab Name,POC Name,POC Email,,,,,,,,,,
,,,,,,,,,,,,
Sample ID,Assembly Filename,SRA ID,Assembly Species / Segment,Reference Used,Platform,Strategy,Strategy,Assembly Generated? ,"Would this be condsidered ""Passing"" by your internal standards? ","Compute Environment (HPC cluster, cloud/local workstation)",Workflow Name & Version,Workflow Github Link (if hosted/public on GH)
,,SRR28460520,Influenza B / 1,NC_002204.1,Illumina,WGS,RANDOM PCR,,,,,
,,SRR28460520,Influenza B / 2,NC_002205.1,Illumina,WGS,RANDOM PCR,,,,,
,,SRR28460520,Influenza B / 3,NC_002206.1,Illumina,WGS,RANDOM PCR,,,,,
,,SRR28460520,Influenza B / 4,NC_002207.1,Illumina,WGS,RANDOM PCR,,,,,
,,SRR28460520,Influenza B / 5,NC_002208.1,Illumina,WGS,RANDOM PCR,,,,,
,,SRR28460520,Influenza B / 6,NC_002209.1,Illumina,WGS,RANDOM PCR,,,,,
,,SRR28460520,Influenza B / 7,NC_002210.1,Illumina,WGS,RANDOM PCR,,,,,
,,SRR28460520,Influenza B / 8,NC_002211.1,Illumina,WGS,RANDOM PCR,,,,,
,,SRR32566846,Influenza B / 1,NC_002204.1,ONT,AMPLICON,size fractionation,,,,,
,,SRR32566846,Influenza B / 2,NC_002205.1,ONT,AMPLICON,size fractionation,,,,,
,,SRR32566846,Influenza B / 3,NC_002206.1,ONT,AMPLICON,size fractionation,,,,,
,,SRR32566846,Influenza B / 4,NC_002207.1,ONT,AMPLICON,size fractionation,,,,,
,,SRR32566846,Influenza B / 5,NC_002208.1,ONT,AMPLICON,size fractionation,,,,,
,,SRR32566846,Influenza B / 6,NC_002209.1,ONT,AMPLICON,size fractionation,,,,,
,,SRR32566846,Influenza B / 7,NC_002210.1,ONT,AMPLICON,size fractionation,,,,,
,,SRR32566846,Influenza B / 8,NC_002211.1,ONT,AMPLICON,size fractionation,,,,,
,,SRR30714436,Influenza B / 1,NC_002204.1,Illumina,RNA-Seq,RANDOM,,,,,
,,SRR30714436,Influenza B / 2,NC_002205.1,Illumina,RNA-Seq,RANDOM,,,,,
,,SRR30714436,Influenza B / 3,NC_002206.1,Illumina,RNA-Seq,RANDOM,,,,,
,,SRR30714436,Influenza B / 4,NC_002207.1,Illumina,RNA-Seq,RANDOM,,,,,
,,SRR30714436,Influenza B / 5,NC_002208.1,Illumina,RNA-Seq,RANDOM,,,,,
,,SRR30714436,Influenza B / 6,NC_002209.1,Illumina,RNA-Seq,RANDOM,,,,,
,,SRR30714436,Influenza B / 7,NC_002210.1,Illumina,RNA-Seq,RANDOM,,,,,
,,SRR30714436,Influenza B / 8,NC_002211.1,Illumina,RNA-Seq,RANDOM,,,,,
,,SRR29478216,Influenza B / 1,NC_002204.1,Illumina,AMPLICON,PCR,,,,,
,,SRR29478216,Influenza B / 2,NC_002205.1,Illumina,AMPLICON,PCR,,,,,
,,SRR29478216,Influenza B / 3,NC_002206.1,Illumina,AMPLICON,PCR,,,,,
,,SRR29478216,Influenza B / 4,NC_002207.1,Illumina,AMPLICON,PCR,,,,,
,,SRR29478216,Influenza B / 5,NC_002208.1,Illumina,AMPLICON,PCR,,,,,
,,SRR29478216,Influenza B / 6,NC_002209.1,Illumina,AMPLICON,PCR,,,,,
,,SRR29478216,Influenza B / 7,NC_002210.1,Illumina,AMPLICON,PCR,,,,,
,,SRR29478216,Influenza B / 8,NC_002211.1,Illumina,AMPLICON,PCR,,,,,
,,SRR22846266,Influenza B / 1,NC_002204.1,Illumina,AMPLICON,PCR,,,,,
,,SRR22846266,Influenza B / 2,NC_002205.1,Illumina,AMPLICON,PCR,,,,,
,,SRR22846266,Influenza B / 3,NC_002206.1,Illumina,AMPLICON,PCR,,,,,
,,SRR22846266,Influenza B / 4,NC_002207.1,Illumina,AMPLICON,PCR,,,,,
,,SRR22846266,Influenza B / 5,NC_002208.1,Illumina,AMPLICON,PCR,,,,,
,,SRR22846266,Influenza B / 6,NC_002209.1,Illumina,AMPLICON,PCR,,,,,
,,SRR22846266,Influenza B / 7,NC_002210.1,Illumina,AMPLICON,PCR,,,,,
,,SRR22846266,Influenza B / 8,NC_002211.1,Illumina,AMPLICON,PCR,,,,,
,,ERR12329533,Influenza A / 1,NC_026438.1,Illumina,RNA-Seq,PolyA,,,,,
,,ERR12329533,Influenza A / 2,NC_026435.1,Illumina,RNA-Seq,PolyA,,,,,
,,ERR12329533,Influenza A / 3,NC_026437.1,Illumina,RNA-Seq,PolyA,,,,,
,,ERR12329533,Influenza A / 4,NC_026433.1,Illumina,RNA-Seq,PolyA,,,,,
,,ERR12329533,Influenza A / 5,NC_026436.1,Illumina,RNA-Seq,PolyA,,,,,
,,ERR12329533,Influenza A / 6,NC_026434.1,Illumina,RNA-Seq,PolyA,,,,,
,,ERR12329533,Influenza A / 7,NC_026431.1,Illumina,RNA-Seq,PolyA,,,,,
,,ERR12329533,Influenza A / 8,NC_026432.1,Illumina,RNA-Seq,PolyA,,,,,
,,ERR10221502,Influenza A / 1,NC_026438.1,ONT,AMPLICON,RT-PCR,,,,,
,,ERR10221502,Influenza A / 2,NC_026435.1,ONT,AMPLICON,RT-PCR,,,,,
,,ERR10221502,Influenza A / 3,NC_026437.1,ONT,AMPLICON,RT-PCR,,,,,
,,ERR10221502,Influenza A / 4,NC_026433.1,ONT,AMPLICON,RT-PCR,,,,,
,,ERR10221502,Influenza A / 5,NC_026436.1,ONT,AMPLICON,RT-PCR,,,,,
